Chemical formula,In literature,Valence A,Valence B,Radius A [ang],Radius B [ang],Radius O,Tolerance factor,Lowest distortion,Formation energy [eV/atom],Stability [eV/atom],Magnetic moment [mu_B],Band gap [eV]
AgNbO3,TRUE,1,5,1.28,0.64,1.36,0.933380951,rhombohedral,-2.009,0.043,0,1.269
AgSbO3,TRUE,1,5,1.28,0.6,1.36,0.952429542,orthorhombic,-1.157,0.109,-,0
AgTaO3,TRUE,1,5,1.28,0.64,1.36,0.933380951,rhombohedral,-2.247,0.018,0,2.03
AgVO3,TRUE,1,5,1.28,0.54,1.36,0.982506264,tetragonal,-1.582,0.125,0,0.341
BaCeO3,TRUE,2,4,1.61,0.87,1.36,0.941752081,orthorhombic,-2.784,0.15,0.2,0
BaHfO3,TRUE,2,4,1.61,0.71,1.36,1.014544512,cubic,-3.625,-0.247,0,3.687
BaMoO3,TRUE,2,4,1.61,0.65,1.36,1.044829423,cubic,-2.585,0.004,0,0
BaNbO3,TRUE,2,4,1.61,0.68,1.36,1.029464284,cubic,-3.016,-0.035,0,0
BaPbO3,TRUE,2,4,1.61,0.78,1.36,0.981358477,orthorhombic,-1.947,-0.066,-,0.618
BaPrO3,TRUE,2,4,1.61,0.85,1.36,0.950274724,orthorhombic,-2.815,0.149,0.2,0
BaSnO3,TRUE,2,4,1.61,0.69,1.36,1.024442507,cubic,-2.443,-0.052,-,0.883
BaTbO3,TRUE,2,4,1.61,0.76,1.36,0.990616576,orthorhombic,-2.831,0.13,0.199,0
BaThO3,TRUE,2,4,1.61,0.94,1.36,0.913090061,orthorhombic,-3.62,-0.004,0,4.363
BaTiO3,TRUE,2,4,1.61,0.61,1.36,1.066044234,tetragonal,-3.288,-0.03,0,1.68
BaUO3,TRUE,2,4,1.61,0.89,1.36,0.933380951,orthorhombic,-3.46,-0.094,0.4,2.645
BaZrO3,TRUE,2,4,1.61,0.72,1.36,1.009666894,cubic,-3.477,-0.096,0,3.108
BiAlO3,TRUE,3,3,1.38,0.54,1.36,1.019722411,orthorhombic,-2.319,0.069,-,2.652
BiFeO3,TRUE,3,3,1.38,0.65,1.36,0.963916707,orthorhombic,-1.552,0.017,1,1.283
BiInO3,TRUE,3,3,1.38,0.8,1.36,0.896978047,orthorhombic,-1.621,0.038,-,2.645
BiMnO3,TRUE,3,3,1.38,0.65,1.36,0.963916707,orthorhombic,-1.727,0.023,0.8,0
BiScO3,TRUE,3,3,1.38,0.75,1.36,0.91823345,orthorhombic,-2.608,0.033,0,3.008
CaCrO3,TRUE,2,4,1.34,0.55,1.36,0.999575031,orthorhombic,-2.611,0.054,0.4,0.541
CaHfO3,TRUE,2,4,1.34,0.71,1.36,0.922313193,orthorhombic,-3.669,-0.087,0,4.716
CaIrO3,TRUE,2,4,1.34,0.63,1.36,0.95939111,orthorhombic,-1.919,0.023,0.027,0
CaMnO3,TRUE,2,4,1.34,0.53,1.36,1.010152545,tetragonal,-2.349,0.094,0.605,0
CaMoO3,TRUE,2,4,1.34,0.65,1.36,0.94984493,orthorhombic,-2.59,0.064,0.028,0
CaNbO3,TRUE,2,4,1.34,0.68,1.36,0.935876622,orthorhombic,-3.005,0.025,0.003,0
CaPbO3,TRUE,2,4,1.34,0.78,1.36,0.89214407,orthorhombic,-2.017,0.038,-,1.258
CaRuO3,TRUE,2,4,1.34,0.62,1.36,0.96423652,orthorhombic,-2.073,-0.017,0.397,0
CaSnO3,TRUE,2,4,1.34,0.69,1.36,0.93131137,orthorhombic,-2.531,0.015,-,2.74
CaTiO3,TRUE,2,4,1.34,0.61,1.36,0.969131121,orthorhombic,-3.367,-0.046,0,2.356
CaVO3,TRUE,2,4,1.34,0.58,1.36,0.984117685,orthorhombic,-2.901,-0.014,0.2,0.435
CaZrO3,TRUE,2,4,1.34,0.72,1.36,0.917878995,orthorhombic,-3.517,-0.059,0,4.083
CdGeO3,TRUE,2,4,1.31,0.53,1.36,0.998928627,orthorhombic,-1.588,0.114,-,1.201
CdSnO3,TRUE,2,4,1.31,0.69,1.36,0.920963466,orthorhombic,-1.674,0.03,-,1.055
CdTiO3,TRUE,2,4,1.31,0.61,1.36,0.958362998,orthorhombic,-2.435,0.046,0,2.225
CeAlO3,TRUE,3,3,1.34,0.54,1.36,1.004835952,rhombohedral,-3.479,-0.086,0,3.795
CeCrO3,TRUE,3,3,1.34,0.62,1.36,0.96423652,orthorhombic,-3.082,-0.081,0.6,2.196
CeFeO3,TRUE,3,3,1.34,0.65,1.36,0.94984493,orthorhombic,-2.669,-0.084,1,1.144
CeGaO3,TRUE,3,3,1.34,0.62,1.36,0.96423652,orthorhombic,-2.853,-0.043,0,3.706
CeLuO3,TRUE,3,3,1.34,0.86,1.36,0.859994734,orthorhombic,-3.736,0.005,0,5.074
CeMnO3,TRUE,3,3,1.34,0.65,1.36,0.94984493,orthorhombic,-2.848,-0.079,0.8,0
CeTiO3,TRUE,3,3,1.34,0.67,1.36,0.940486852,orthorhombic,-3.363,-0.042,0.11,0
CeTmO3,TRUE,3,3,1.34,0.88,1.36,0.852316209,orthorhombic,-3.711,0.015,0,5.086
CeVO3,TRUE,3,3,1.34,0.64,1.36,0.954594155,orthorhombic,-3.159,-0.084,0.4,1.109
CeYbO3,TRUE,3,3,1.34,0.87,1.36,0.856138255,cubic,-2.612,0.552,-0.001,0
DyAlO3,TRUE,3,3,1.08,0.54,1.36,0.908073972,orthorhombic,-3.588,-0.03,0,6.026
DyCoO3,TRUE,3,3,1.08,0.61,1.36,0.875807384,orthorhombic,-2.532,0.02,0.001,1.438
DyCrO3,TRUE,3,3,1.08,0.62,1.36,0.871384114,orthorhombic,-3.204,-0.038,0.6,2.524
DyFeO3,TRUE,3,3,1.08,0.65,1.36,0.858378381,orthorhombic,-2.782,-0.033,1,1.179
DyMnO3,TRUE,2,4,1.19,0.53,1.36,0.954032959,orthorhombic,-2.96,0.024,0.8,0.262
DyNiO3,TRUE,3,3,1.08,0.6,1.36,0.880275789,orthorhombic,-2.408,0.013,0.2,0
DyRhO3,TRUE,2,4,1.19,0.6,1.36,0.919960353,cubic,-1.855,0.537,0,0
DyScO3,TRUE,3,3,1.08,0.75,1.36,0.817696941,orthorhombic,-3.803,0.026,0,4.69
DyTiO3,TRUE,2,4,1.19,0.61,1.36,0.915290504,orthorhombic,-3.464,0.022,0.2,0
DyVO3,TRUE,2,4,1.19,0.58,1.36,0.92944448,orthorhombic,-3.271,-0.03,0.4,1.112
ErAlO3,TRUE,3,3,1.06,0.54,1.36,0.900630742,orthorhombic,-3.602,-0.022,0,6.221
ErCrO3,TRUE,3,3,1.06,0.62,1.36,0.864241621,orthorhombic,-3.217,-0.028,0.6,2.462
ErFeO3,TRUE,3,3,1.06,0.65,1.36,0.851342493,orthorhombic,-2.795,-0.021,1,1.224
ErNiO3,TRUE,3,3,1.06,0.6,1.36,0.873060414,orthorhombic,-2.422,0.023,0.2,0
ErRhO3,TRUE,3,3,1.06,0.67,1.36,0.842954882,cubic,-1.806,0.609,0.001,0
ErTiO3,TRUE,3,3,1.06,0.67,1.36,0.842954882,orthorhombic,-3.473,0.036,0.2,0
ErVO3,TRUE,3,3,1.06,0.64,1.36,0.855599205,orthorhombic,-3.282,-0.018,0.4,1.138
EuAlO3,TRUE,3,3,1.12,0.54,1.36,0.92296043,cubic,-3.105,-0.075,0.166,0
EuCrO3,TRUE,2,4,1.48,0.55,1.36,1.051404847,orthorhombic,-2.8,-0.051,0.4,0.605
EuFeO3,TRUE,3,3,1.12,0.65,1.36,0.872450158,orthorhombic,-2.417,-0.078,0.8,0
EuGaO3,TRUE,3,3,1.12,0.62,1.36,0.8856691,rhombohedral,-2.43,0.013,0.199,0
EuMnO3,TRUE,2,4,1.48,0.53,1.36,1.062530825,rhombohedral,-2.612,0.003,0.6,0
